Domain,Predicted,Actual
-9.42478,-0.141049,-3.67382e-16
-9.37478,-0.144249,-0.0499792
-9.32478,-0.149427,-0.0998334
-9.27478,-0.157406,-0.149438
-9.22478,-0.169492,-0.198669
-9.17478,-0.187779,-0.247404
-9.12478,-0.215565,-0.29552
-9.07478,-0.25765,-0.342898
-9.02478,-0.319528,-0.389418
-8.97478,-0.403413,-0.434966
-8.92478,-0.500971,-0.479426
-8.87478,-0.592515,-0.522687
-8.82478,-0.661704,-0.564642
-8.77478,-0.7072,-0.605186
-8.72478,-0.73667,-0.644218
-8.67478,-0.757664,-0.681639
-8.62478,-0.774677,-0.717356
-8.57478,-0.789739,-0.75128
-8.52478,-0.803529,-0.783327
-8.47478,-0.816143,-0.813416
-8.42478,-0.827496,-0.841471
-8.37478,-0.837501,-0.867423
-8.32478,-0.84613,-0.891207
-8.27478,-0.853415,-0.912764
-8.22478,-0.859433,-0.932039
-8.17478,-0.864281,-0.948985
-8.12478,-0.868057,-0.963558
-8.07478,-0.870852,-0.975723
-8.02478,-0.872738,-0.98545
-7.97478,-0.873773,-0.992713
-7.92478,-0.873995,-0.997495
-7.87478,-0.873427,-0.999784
-7.82478,-0.87208,-0.999574
-7.77478,-0.869951,-0.996865
-7.72478,-0.867027,-0.991665
-7.67478,-0.863284,-0.983986
-7.62478,-0.858689,-0.973848
-7.57478,-0.853197,-0.961275
-7.52478,-0.846753,-0.9463
-7.47478,-0.839292,-0.92896
-7.42478,-0.830735,-0.909297
-7.37478,-0.82099,-0.887362
-7.32478,-0.80995,-0.863209
-7.27478,-0.797495,-0.836899
-7.22478,-0.783485,-0.808496
-7.17478,-0.767767,-0.778073
-7.12478,-0.750166,-0.745705
-7.07478,-0.730495,-0.711473
-7.02478,-0.708547,-0.675463
-6.97478,-0.684106,-0.637765
-6.92478,-0.656945,-0.598472
-6.87478,-0.626834,-0.557684
-6.82478,-0.59355,-0.515501
-6.77478,-0.556887,-0.472031
-6.72478,-0.516668,-0.42738
-6.67478,-0.472764,-0.381661
-6.62478,-0.425108,-0.334988
-6.57478,-0.373718,-0.287478
-6.52478,-0.318711,-0.239249
-6.47478,-0.26032,-0.190423
-6.42478,-0.198898,-0.14112
-6.37478,-0.134929,-0.0914646
-6.32478,-0.0690107,-0.0415807
-6.27478,-0.00184015,0.00840725
-6.22478,0.0658144,0.0583741
-6.17478,0.13315,0.108195
-6.12478,0.199369,0.157746
-6.07478,0.263718,0.206902
-6.02478,0.325524,0.255541
-5.97478,0.384223,0.303542
-5.92478,0.439376,0.350783
-5.87478,0.490677,0.397148
-5.82478,0.537951,0.44252
-5.77478,0.58114,0.486787
-5.72478,0.620289,0.529836
-5.67478,0.655527,0.571561
-5.62478,0.687045,0.611858
-5.57478,0.715075,0.650625
-5.52478,0.739878,0.687766
-5.47478,0.761725,0.723188
-5.42478,0.780887,0.756802
-5.37478,0.797626,0.788525
-5.32478,0.81219,0.818277
-5.27478,0.824807,0.845984
-5.22478,0.835683,0.871576
-5.17478,0.845005,0.894989
-5.12478,0.852933,0.916166
-5.07478,0.859609,0.935053
-5.02478,0.865153,0.951602
-4.97478,0.869664,0.965773
-4.92478,0.873224,0.97753
-4.87478,0.875895,0.986844
-4.82478,0.877725,0.993691
-4.77478,0.878745,0.998054
-4.72478,0.878971,0.999923
-4.67478,0.878402,0.999293
-4.62478,0.877024,0.996165
-4.57478,0.874806,0.990547
-4.52478,0.871704,0.982453
-4.47478,0.867654,0.971903
-4.42478,0.862577,0.958924
-4.37478,0.856377,0.943549
-4.32478,0.848937,0.925815
-4.27478,0.840122,0.905767
-4.22478,0.829778,0.883455
-4.17478,0.817729,0.858934
-4.12478,0.803784,0.832267
-4.07478,0.787732,0.80352
-4.02478,0.76935,0.772764
-3.97478,0.748403,0.740077
-3.92478,0.724658,0.70554
-3.87478,0.697888,0.66924
-3.82478,0.667885,0.631267
-3.77478,0.63448,0.591716
-3.72478,0.597559,0.550686
-3.67478,0.557082,0.508279
-3.62478,0.513105,0.464602
-3.57478,0.465792,0.419764
-3.52478,0.415427,0.373877
-3.47478,0.362412,0.327055
-3.42478,0.307251,0.279415
-3.37478,0.25053,0.231078
-3.32478,0.192875,0.182163
-3.27478,0.134919,0.132792
-3.22478,0.0772546,0.0830894
-3.17478,0.0204009,0.0331792
-3.12478,-0.0352207,-0.0168139
-3.07478,-0.0893033,-0.066765
-3.02478,-0.141656,-0.116549
-2.97478,-0.192197,-0.166042
-2.92478,-0.240938,-0.21512
-2.87478,-0.287968,-0.26366
-2.82478,-0.333428,-0.311541
-2.77478,-0.377488,-0.358644
-2.72478,-0.420332,-0.40485
-2.67478,-0.462129,-0.450044
-2.62478,-0.503023,-0.494113
-2.57478,-0.543109,-0.536948
-2.52478,-0.582427,-0.57844
-2.47478,-0.620941,-0.618486
-2.42478,-0.65854,-0.656987
-2.37478,-0.695032,-0.693845
-2.32478,-0.730149,-0.728969
-2.27478,-0.763567,-0.762271
-2.22478,-0.794927,-0.793668
-2.17478,-0.823875,-0.823081
-2.12478,-0.850101,-0.850437
-2.07478,-0.87338,-0.875667
-2.02478,-0.893606,-0.898708
-1.97478,-0.910805,-0.919503
-1.92478,-0.925128,-0.938
-1.87478,-0.936819,-0.954152
-1.82478,-0.94618,-0.96792
-1.77478,-0.953517,-0.979268
-1.72478,-0.959099,-0.988168
-1.67478,-0.963116,-0.994599
-1.62478,-0.965619,-0.998543
-1.57478,-0.966435,-0.999992
-1.52478,-0.965028,-0.998941
-1.47478,-0.960508,-0.995394
-1.42478,-0.952908,-0.989358
-1.37478,-0.944881,-0.98085
-1.32478,-0.935677,-0.96989
-1.27478,-0.948393,-0.956506
-1.22478,-0.97413,-0.940731
-1.17478,-0.974103,-0.922604
-1.12478,-0.890022,-0.902172
-1.07478,-0.834043,-0.879484
-1.02478,-0.839733,-0.854599
-0.974778,-0.837539,-0.827577
-0.924778,-0.81309,-0.798487
-0.874778,-0.772568,-0.767401
-0.824778,-0.726844,-0.734397
-0.774778,-0.6842,-0.699557
-0.724778,-0.647327,-0.662969
-0.674778,-0.614578,-0.624724
-0.624778,-0.582598,-0.584917
-0.574778,-0.548385,-0.543648
-0.524778,-0.510324,-0.501021
-0.474778,-0.468259,-0.457141
-0.424778,-0.422962,-0.412118
-0.374778,-0.375478,-0.366066
-0.324778,-0.326703,-0.319098
-0.274778,-0.277269,-0.271333
-0.224778,-0.227623,-0.22289
-0.174778,-0.178136,-0.173889
-0.124778,-0.129151,-0.124454
-0.074778,-0.0809596,-0.0747083
-0.024778,-0.0337425,-0.0247754
0.025222,0.0124768,0.0252194
0.075222,0.0578458,0.0751511
0.125222,0.102655,0.124895
0.175222,0.147286,0.174327
0.225222,0.192152,0.223323
0.275222,0.237647,0.271761
0.325222,0.284101,0.319519
0.375222,0.33175,0.366479
0.425222,0.380711,0.412523
0.475222,0.430976,0.457536
0.525222,0.482411,0.501405
0.575222,0.534754,0.544021
0.625222,0.587584,0.585277
0.675222,0.640222,0.625071
0.725222,0.691594,0.663302
0.775222,0.740179,0.699875
0.825222,0.784217,0.734698
0.875222,0.822203,0.767686
0.925222,0.853394,0.798754
0.975222,0.877953,0.827826
1.02522,0.896719,0.854829
1.07522,0.910809,0.879696
1.12522,0.921309,0.902363
1.17522,0.929123,0.922775
1.22522,0.934944,0.940881
1.27522,0.939274,0.956635
1.32522,0.942467,0.969998
1.37522,0.944768,0.980936
1.42522,0.946341,0.989423
1.47522,0.947288,0.995436
1.52522,0.947665,0.998962
1.57522,0.947487,0.99999
1.62522,0.946729,0.998519
1.67522,0.945328,0.994553
1.72522,0.943167,0.9881
1.77522,0.940072,0.979178
1.82522,0.935787,0.967808
1.87522,0.929961,0.954019
1.92522,0.922126,0.937846
1.97522,0.911702,0.919329
2.02522,0.898042,0.898513
2.07522,0.880545,0.875452
2.12522,0.858835,0.850203
2.17522,0.83292,0.822829
2.22522,0.803218,0.793398
2.27522,0.770362,0.761984
2.32522,0.734918,0.728665
2.37522,0.697217,0.693525
2.42522,0.657402,0.656652
2.47522,0.615612,0.618137
2.52522,0.572135,0.578077
2.57522,0.527452,0.536573
2.62522,0.482148,0.493727
2.67522,0.436757,0.449647
2.72522,0.391637,0.404444
2.77522,0.346913,0.358229
2.82522,0.302493,0.311119
2.87522,0.258138,0.263232
2.92522,0.213545,0.214686
2.97522,0.168419,0.165604
3.02522,0.122524,0.116108
3.07522,0.0757067,0.0663219
3.12522,0.0279137,0.0163699
3.17522,-0.0208191,-0.033623
3.22522,-0.0703749,-0.0835319
3.27522,-0.120572,-0.133232
3.32522,-0.171179,-0.182599
3.37522,-0.221936,-0.23151
3.42522,-0.272559,-0.279842
3.47522,-0.322761,-0.327474
3.52522,-0.372252,-0.374289
3.57522,-0.420747,-0.420167
3.62522,-0.467969,-0.464995
3.67522,-0.513649,-0.508661
3.72522,-0.557531,-0.551056
3.77522,-0.59937,-0.592074
3.82522,-0.638942,-0.631611
3.87522,-0.676046,-0.66957
3.92522,-0.710514,-0.705855
3.97522,-0.742222,-0.740376
4.02522,-0.771093,-0.773046
4.07522,-0.797104,-0.803784
4.12522,-0.820287,-0.832514
4.17522,-0.840728,-0.859162
4.22522,-0.858557,-0.883663
4.27522,-0.87394,-0.905955
4.32522,-0.887069,-0.925982
4.37522,-0.898144,-0.943696
4.42522,-0.907368,-0.95905
4.47522,-0.914933,-0.972008
4.52522,-0.921012,-0.982535
4.57522,-0.925757,-0.990607
4.62522,-0.92929,-0.996203
4.67522,-0.931707,-0.999309
4.72522,-0.933069,-0.999918
4.77522,-0.933405,-0.998027
4.82522,-0.932711,-0.993641
4.87522,-0.930944,-0.986772
4.92522,-0.928024,-0.977436
4.97522,-0.923826,-0.965658
5.02522,-0.918179,-0.951466
5.07522,-0.910864,-0.934895
5.12522,-0.901611,-0.915988
5.17522,-0.890101,-0.894791
5.22522,-0.875979,-0.871358
5.27522,-0.858862,-0.845747
5.32522,-0.838374,-0.818022
5.37522,-0.814177,-0.788252
5.42522,-0.786011,-0.756512
5.47522,-0.753745,-0.722881
5.52522,-0.717404,-0.687444
5.57522,-0.677191,-0.650288
5.62522,-0.633482,-0.611507
5.67522,-0.586796,-0.571197
5.72522,-0.537753,-0.529459
5.77522,-0.487018,-0.486399
5.82522,-0.43525,-0.442122
5.87522,-0.383063,-0.396741
5.92522,-0.330991,-0.350367
5.97522,-0.279479,-0.303118
6.02522,-0.22887,-0.255112
6.07522,-0.179411,-0.206467
6.12522,-0.13125,-0.157307
6.17522,-0.0844454,-0.107754
6.22522,-0.038971,-0.0579308
6.27522,0.00528011,-0.00796318
6.32522,0.0484865,0.0420244
6.37522,0.0908904,0.0919069
6.42522,0.132788,0.14156
6.47522,0.174523,0.190859
6.52522,0.216472,0.23968
6.57522,0.25904,0.287903
6.62522,0.302648,0.335407
6.67522,0.347705,0.382071
6.72522,0.394575,0.427781
6.77522,0.443489,0.472422
6.82522,0.494429,0.515882
6.87522,0.546957,0.558052
6.92522,0.600072,0.598828
6.97522,0.652184,0.638107
7.02522,0.701336,0.675791
7.07522,0.745658,0.711785
7.12522,0.783854,0.746001
7.17522,0.815461,0.778352
7.22522,0.840785,0.808758
7.27522,0.860614,0.837142
7.32522,0.875914,0.863433
7.37522,0.887614,0.887567
7.42522,0.896502,0.909482
7.47522,0.903202,0.929124
7.52522,0.908183,0.946444
7.57522,0.911788,0.961397
7.62522,0.91426,0.973948
7.67522,0.915766,0.984065
7.72522,0.916412,0.991722
7.77522,0.916258,0.9969
7.82522,0.915324,0.999586
7.87522,0.913598,0.999774
7.92522,0.91104,0.997463
7.97522,0.907579,0.992659
8.02522,0.90312,0.985374
8.07522,0.897541,0.975626
8.12522,0.890691,0.963439
8.17522,0.882396,0.948844
8.22522,0.872457,0.931878
8.27522,0.860655,0.912582
8.32522,0.846757,0.891006
8.37522,0.830527,0.867202
8.42522,0.811738,0.841231
8.47522,0.790188,0.813157
8.52522,0.765719,0.783051
8.57522,0.738239,0.750987
8.62522,0.707734,0.717047
8.67522,0.674289,0.681314
8.72522,0.638087,0.643878
8.77522,0.599413,0.604833
8.82522,0.558637,0.564276
8.87522,0.516201,0.522309
8.92522,0.472589,0.479036
8.97522,0.428302,0.434566
9.02522,0.383834,0.389009
9.07522,0.339644,0.342481
9.12522,0.296143,0.295096
9.17522,0.253683,0.246974
9.22522,0.212548,0.198234
9.27522,0.172956,0.148999
9.32522,0.135067,0.0993915
9.37522,0.09898,0.0495356
